user_id	movie_id	rating	timestamp
103	15	3.855810530026359	1448007180
180	98	4.290139177536787	1228423289
93	44	4.215834030210081	1322382694
15	49	3.2100038696315565	1030147291
107	75	3.0806795692430047	1351405161
72	61	1.5715038453576469	1434269558
189	67	4.101384601612542	1019138117
21	6	2.0856375217868575	1267102905
103	9	2.986781691271786	1095464546
122	6	2.137096371710067	1225342033
75	73	1.5353134519987726	1350387786
88	95	3.5182307875669463	1086838133
117	32	1.2173281392916153	1271727443
100	41	3.9945809365048	1047538500
104	76	2.2703471810444666	1460526546
152	8	1.0005387720179413	1099989205
131	72	3.044516556948919	1130246458
150	50	1.1874076341104125	1029268923
53	92	2.104678231283598	1082298322
2	62	3.8279059498228647	1100533117
88	84	1.2507584864874635	1316245358
158	62	4.357353969424009	1199773501
38	7	1.0152796906343324	1143397007
130	75	1.987295476807609	1266621311
192	84	3.9636162246082858	1147114199
188	80	2.265080598917227	1323030376
21	4	1.4075695522640541	1193522702
161	6	2.4409356752017115	1005492952
58	58	2.081573145538102	1316671467
22	22	4.37084760864222	1094469046
89	26	2.2533916703405725	1065256994
49	3	4.1557298871040285	1412850358
59	41	4.567488579242939	1078002445
170	60	2.735269678306118	1248306608
188	14	4.6397725754175685	1140514770
15	75	2.5092722158527714	1349145957
190	82	4.856313665960433	1071161443
190	12	1.3571580981022917	1007200262
175	87	3.748077066012971	1109821469
190	12	2.9752561618277147	1383285714
51	13	2.5505952218225882	1163080496
108	25	3.5308475149944036	1268140504
55	45	3.8154283665373248	1121324687
64	19	1.0174530786012363	1477487214
131	55	1.6678123549887949	1074798069
51	45	3.852184202537275	1468209895
135	8	3.665541654312826	1267966130
21	93	4.864190020514709	1353930961
73	53	4.044151161003132	1287516379
167	55	4.803090830925353	1429358671
18	32	3.810162006139228	1252657139
132	51	2.1922088345577726	1475224658
89	44	1.421459689003426	1002098729
60	82	4.127295453379743	1197240080
14	70	3.5765968859036636	1225341118
9	18	1.192744049573185	1219924652
90	83	2.4402018636039133	1466854860
53	22	4.827199261937144	1460553370
130	37	3.001604582840805	1150683145
84	96	2.7309165440788186	1062925345
92	56	2.830798420637176	1101784099
111	59	1.835530896020655	1093179800
188	3	2.474828683459181	1158134789
199	28	2.4792530239487065	1280559511
172	74	1.2094200807498896	1418792337
8	35	4.070270514071673	1300751062
175	61	2.666017727615516	1443795589
35	93	4.288719547265693	1247134492
81	54	4.401392004479582	1335694973
164	63	1.8479762187946323	1350541720
50	79	3.6294139286805143	1230950326
104	97	2.889127216651927	1002488144
132	7	4.520626951685941	1190511789
2	76	1.8629627167058165	1089013399
134	49	3.711252801240177	1456468810
54	94	3.4310084890108903	1045399577
106	85	2.181205910287331	1240720765
4	31	1.5464036146046904	1266563041
54	58	3.6065590419091063	1273523995
191	61	3.9543898325293227	1225039234
146	24	2.2625093750534	1223884362
44	20	3.579330416089255	1478536869
162	37	2.580523630446013	1022074556
190	4	3.852827533130471	1052828237
14	92	1.7968610995762124	1302406578
95	20	4.5608600105446975	1332373593
48	60	2.149638385862319	1361874095
15	24	2.4711439510246116	1338540564
190	50	1.2323678083213991	1247616053
40	49	1.4460488492851056	1160261303
82	51	3.0634476108493125	1475121510
111	96	2.070370706911886	1007838941
53	36	4.341920902968777	1294523706
24	98	1.0587735546198154	1266057031
154	66	2.5163761946877448	1303867667
188	79	2.3493821870763707	1169397359
124	34	1.0773105236704041	1270237407
41	36	1.4974735960020409	1142659285
157	6	2.654570699674541	1466031674
15	39	2.9714583377897865	1228685126
45	42	2.6171589890194764	1028720008
65	58	3.1237507136483753	1479159916
89	12	3.380526699622726	1343773056
71	3	1.0396952845113425	1420219548
9	18	2.8563806378140155	1352040135
88	40	4.853996963550353	1226444599
129	21	3.076129120518195	1093790197
136	15	3.7101690698358127	1009941699
63	97	2.247455431667533	1057340290
139	99	4.09596551261105	1188370677
81	26	4.091685927504461	1245438700
136	8	3.085184190616556	1230359655
163	94	4.904055293116855	1471070214
163	87	1.5022008590506135	1397134106
33	42	1.067790659558324	1362805248
123	44	4.080632847028384	1431539930
5	14	4.228622149459531	1398197199
41	78	1.480828916482305	1425622757
28	2	2.0623313318344243	1378610630
135	37	1.0702094534665156	1036065451
72	69	2.1732344431222588	1298650710
12	38	4.092567495674686	1185880104
162	41	3.0718421108503158	1303019130
33	62	2.3923823726731523	1371266378
48	60	2.486957179625321	1221812009
151	14	1.0054145028618726	1210065268
62	89	2.1992021102609436	1047447968
37	84	3.585834966551722	1275718833
99	2	4.896777775265429	1115075646
172	70	4.388243307935598	1409671139
104	17	1.0943798585821165	1334268580
35	89	4.594242418699357	1047732712
193	28	4.132793653194504	1248567482
101	66	4.121504494283922	1448020862
175	35	2.831983036014286	1438946000
131	5	2.5920211718180113	1368930530
1	65	2.2116629153327705	1184954287
5	40	1.262779435817463	1338052484
142	76	1.9129414539747964	1456304175
103	56	1.9864145399120985	1341719263
27	36	2.9363082788408064	1246913026
137	45	3.989777626386776	1362447219
15	23	2.8952393135917864	1252827310
90	47	1.2313777977886424	1452695485
42	31	4.831159203952815	1116925026
124	11	4.770897276376449	1381624435
179	10	4.1407581725936335	1402824461
63	67	4.965311606256883	1197624254
96	14	3.1779293312010517	1346326383
52	80	4.851073401012824	1309341436
96	74	1.302420162467003	1202687804
132	93	2.4627229930454853	1485257630
151	10	1.9015250720270633	1072989790
143	76	1.7833323365370801	1018380560
171	94	1.5632117955707043	1232967035
29	1	3.4896545662639866	1431092759
36	5	4.125287422989221	1061189747
13	20	3.3131935976814426	1483572374
160	8	1.5878508383528387	1481072977
71	43	4.244495079733884	1140780593
187	76	3.543818828654914	1241810933
86	1	2.552662824507982	1048878285
28	57	3.696521182144252	1326880753
66	64	2.0396199169713314	1202708302
170	84	2.380768833976842	1304581710
45	28	4.66994337252796	1371156549
62	37	2.1620180226856816	1428620826
185	47	2.8799530726317464	1232626446
134	76	4.5605645495840585	1483168817
28	37	3.83088540107011	1027384611
28	49	1.248812904658811	1464169206
108	44	1.5892121771158814	1088301319
44	56	1.0313663630876673	1301452878
84	28	3.5236871609166536	1019878589
30	79	2.7906937016416733	1288012846
190	6	1.5370994036091021	1487412684
75	61	4.831736484227082	1207328616
128	20	3.1186388957824795	1031301473
92	78	1.9675731764515567	1109544407
190	2	3.00241428461883	1440620519
129	73	3.718481330940431	1077832543
121	37	1.304956871894258	1354887356
27	20	2.098815260191568	1061220767
190	26	4.227861963535974	1046021853
121	29	2.838659481610645	1156829555
116	1	3.1863085681291796	1190083824
3	35	2.731264008837877	1414538508
103	70	1.1755997705720205	1432841728
198	59	1.6629991192806237	1241213985
155	69	2.7821665549675636	1024219726
137	33	1.8367418616317113	1460387563
62	51	1.199916114638715	1118384973
165	78	4.374598656207295	1404120440
51	12	4.924770116656463	1200129884
172	20	4.172571495986958	1088235105
152	53	4.415139686818668	1182363217
59	88	1.9679085212681815	1282028533
118	43	4.842507902052799	1376211398
160	98	1.7877028178137135	1021108188
96	89	4.8057192414473295	1142884854
180	50	4.979277175863804	1023711646
113	29	3.846891222984195	1033319676
62	57	4.924574927167288	1175498136
186	39	3.2781591182684147	1057430565
52	95	2.0381671327043613	1271140877
12	56	2.7479835426624835	1462737799
39	43	3.374243741515144	1093437274
130	50	1.29232624810806	1425228673
131	23	3.4893730584689844	1315096272
113	44	4.924711347049178	1327562596
101	38	1.7604305991349105	1163836877
113	84	4.170380465153533	1409595447
184	23	4.631595175118477	1129117277
81	45	4.774806371280883	1172424284
187	52	4.840542417621789	1399348051
113	80	3.0858385548858878	1202689108
2	50	4.909231631966015	1153370044
130	8	4.0292408285377554	1150598388
54	85	1.6466857449478476	1290440213
87	1	2.90760042587188	1303708450
129	8	3.873324701488016	1086142436
147	29	1.9893612632763333	1301735695
126	96	3.5624607341955494	1443423025
130	5	3.666401916186477	1101993081
53	86	1.6507989752342636	1208505983
172	47	3.260341249811025	1188848752
160	34	4.08650764391443	1053093290
198	65	2.9955826581437677	1356605200
160	55	1.0484124671044297	1115405647
68	90	1.0361538763171687	1028549561
183	43	2.4281173758800487	1197839350
184	74	4.704776273727128	1009080961
123	30	1.914707118414435	1239762563
145	82	3.5374547554867486	1055296596
38	17	1.8883034827732823	1153753510
24	26	2.2866799586381945	1304317921
69	8	4.392168358405936	1412532101
116	47	3.9154457690797875	1264448592
98	76	1.3815971092528425	1410828760
198	91	2.7148080839457345	1258824516
139	72	1.1166790545810579	1041245764
